,Date,DailyPriceReturn,RollingStDev
109,2018-12-20,-1.752602943552699,1.8152317556507145
110,2018-12-21,-2.550357679582045,1.8365959174680409
111,2018-12-24,-2.8594207588260967,1.8146135722826264
112,2018-12-26,5.89112066321567,1.9964374776427904
113,2018-12-27,0.36964988539322174,1.9782888885278087
114,2018-12-28,0.0190689694581736,1.973647882865755
115,2018-12-31,1.00740513506544,1.9549242692491364
116,2019-01-02,1.1205410999458665,1.9608963716984795
117,2019-01-03,-3.806385132470236,2.014797371147574
118,2019-01-04,3.786168225440738,2.0949009237255245
119,2019-01-07,0.8676939459264554,2.100980246127056
120,2019-01-08,0.9137372565275426,2.1062850205254913
121,2019-01-09,0.40416926324518876,2.0526714931766983
122,2019-01-10,-0.5543981128383257,2.009873898204435
123,2019-01-11,-0.3030096753341205,1.9766299781091061
124,2019-01-14,-0.6424185214357236,1.9722602267348872
125,2019-01-15,1.4465372891587247,1.9821098783730426
126,2019-01-16,0.2169245832735256,1.9555381045890528
127,2019-01-17,0.6206307390441657,1.940889443691376
128,2019-01-18,0.7496356138678584,1.9364708715670957
129,2019-01-22,-1.9431159901298223,1.9517526131293186
130,2019-01-23,-0.08963556772825232,1.9503890093031717
131,2019-01-24,-0.5109546435763535,1.8881396352451225
132,2019-01-25,0.9164946129890006,1.8947717822905787
133,2019-01-28,-1.161650502626086,1.8956247192511366
134,2019-01-29,0.014336470199880491,1.863321403038628
135,2019-01-30,2.989060831678554,1.9129240390232802
136,2019-01-31,1.2401213128241384,1.9056808547075321
137,2019-02-01,-0.07022663923023309,1.8909648652793298
138,2019-02-04,0.2316446714448528,1.890997467036537
139,2019-02-05,0.6162771252486654,1.8850752536535715
140,2019-02-06,-0.20919886550611055,1.8521039921142202
141,2019-02-07,-1.4084529975452043,1.8630345629336098
142,2019-02-08,-0.5182757302000685,1.853764243416749
143,2019-02-11,-0.402770605001761,1.824630217246261
144,2019-02-13,1.732318733763507,1.8409701090091533
145,2019-02-14,-0.13398602216035282,1.7903771340584218
146,2019-02-15,0.9680323212531983,1.7964400891481698
147,2019-02-19,0.4623154083148706,1.7944832388580685
148,2019-02-20,0.04723678515342833,1.7647784076538315
149,2019-02-21,-0.3966506110057466,1.658343782592964
150,2019-02-22,0.8274753410181823,1.6217993888914832
151,2019-02-25,0.44910635097432205,1.6226014216508986
152,2019-02-26,-0.08666819106316392,1.6213234191831238
153,2019-02-27,0.25869414830287374,1.6211121661998913
154,2019-02-28,-0.27925588197909246,1.6196947007721907
155,2019-03-01,0.8627997364632911,1.5876988806778713
156,2019-03-04,0.2907055744194498,1.5571580822518738
157,2019-03-05,-0.2093042469846651,1.5566045564742235
158,2019-03-06,-1.1749641776491382,1.5333034257426654
159,2019-03-07,-0.8939484353544724,1.5160983925888045
160,2019-03-08,-0.5363536667276048,1.4680063890341406
161,2019-03-11,2.06083383549331,1.421363197746046
162,2019-03-12,0.3611848979546828,1.172446978918839
163,2019-03-13,0.6791084889172572,1.1741204787281059
164,2019-03-14,-0.10723457929034508,1.1746898019235192
165,2019-03-15,1.014097886228773,1.1747824271486051
166,2019-03-18,0.9186479936275749,1.1719471281830536
167,2019-03-19,0.17770411345084058,1.0187090798171328
168,2019-03-20,0.1995061516545582,0.884989283966869
169,2019-03-21,0.8667412152218468,0.8849750221376419
170,2019-03-22,-2.1743179956396874,0.9413919065739182
171,2019-03-25,-0.4208860097202405,0.9441854896701206
172,2019-03-26,0.6141041893709831,0.9411082056454602
173,2019-03-27,-0.432431301732612,0.9425933946680088
174,2019-03-28,0.5687780577002188,0.9370827974290009
175,2019-03-29,0.4165194136192918,0.9199446551166477
176,2019-04-01,1.5893168259685586,0.941764277277316
177,2019-04-02,0.33103818215669323,0.9399610558901907
178,2019-04-03,0.10073044959328481,0.9364916013693345
179,2019-04-04,0.2920777775080463,0.8853754966223899
180,2019-04-05,0.513101995263332,0.8852102761651574
181,2019-04-08,0.7096724675595079,0.881191079868959
182,2019-04-09,-0.7561273465394236,0.8872579596371962
183,2019-04-10,0.18540225710126368,0.8645915344210852
184,2019-04-11,-0.15224474909238506,0.8658286201099727
185,2019-04-12,0.40223169512976886,0.7705059220588512
186,2019-04-15,-0.057032964644838646,0.756217135316853
187,2019-04-16,-0.00954862649775956,0.7558780322294059
188,2019-04-17,0.5329473954721986,0.7575968490202227
189,2019-04-18,-0.4333217267286371,0.7596244265546255
190,2019-04-22,0.5990165264794123,0.7603631461810793
191,2019-04-23,1.0408463646748212,0.7351448365793929
192,2019-04-24,-0.7071329983004571,0.7394770834073607
193,2019-04-25,0.06876484333792732,0.7344382669923383
194,2019-04-26,0.3255473924874752,0.7016764176728268
195,2019-04-29,-0.12559976134830286,0.7015970598403395
196,2019-04-30,0.07274787269989202,0.6928518229083752
197,2019-05-01,0.3501156034566244,0.6920925472131588
198,2019-05-02,-0.4316018756079276,0.697197373634978
199,2019-05-03,1.2521126226029233,0.7089393477945873
200,2019-05-06,-0.5699464406073185,0.7111939456765708
201,2019-05-07,-1.668945475972159,0.7559567917608656
202,2019-05-08,-0.04559560160166676,0.7557404230230954
203,2019-05-09,-0.5871860226466108,0.7622266045187366
204,2019-05-10,-0.4739254962622885,0.7647612994754402
205,2019-05-13,-2.7142440608464558,0.8547786489593723
206,2019-05-14,0.737725228434245,0.8598089802466549
207,2019-05-15,0.8894664320027035,0.8671613079209873
208,2019-05-16,0.7934180904888755,0.854166807009282
209,2019-05-17,-0.8145911817145546,0.852340139405056
210,2019-05-20,-0.57253182069672,0.8529142496846165
211,2019-05-21,0.5665277297156868,0.8080998545825966
212,2019-05-22,-0.5764350545836083,0.8122695045745936
213,2019-05-23,-1.712040410838258,0.8447871204667233
214,2019-05-24,0.30463527843990645,0.845611182685683
215,2019-05-28,-0.5813829868738551,0.8373943815590364
216,2019-05-29,-0.5485040070171543,0.8297904537614493
217,2019-05-30,-0.10858524224681032,0.8292360078116907
218,2019-05-31,-1.536640168445913,0.8546617643186725
219,2019-06-03,-0.52986346740167,0.8458067740103098
220,2019-06-04,2.4072228506714533,0.8655102551935336
221,2019-06-05,0.4499461205729438,0.8660001988696389
222,2019-06-06,0.9924308272047666,0.8731045839277145
223,2019-06-07,1.0505611303961104,0.8830072541121411
224,2019-06-10,1.2574026912528025,0.8967407407540368
225,2019-06-11,0.1220325163011271,0.8952526664900398
226,2019-06-12,-0.43268691853950436,0.8693392742879998
227,2019-06-13,0.11312363765883182,0.8682119754359708
228,2019-06-14,-0.0670745811820983,0.8681377220430658
229,2019-06-17,0.44043284956620576,0.8694217381747162
230,2019-06-18,1.1676185103843162,0.8821498661478843
231,2019-06-19,-0.036115497468751645,0.8764055386024923
232,2019-06-20,0.6984682624155747,0.8750210122325853
233,2019-06-21,0.0378791346862517,0.8747231471994147
234,2019-06-24,-0.2847498877559773,0.8754672001585061
235,2019-06-25,-1.0176721808380584,0.8858152111226626
236,2019-06-26,0.5089044907298224,0.8887793336110204
237,2019-06-27,0.12938279418764465,0.888953652564036
238,2019-06-28,0.41282271083248556,0.8876636599947844
239,2019-07-01,1.1944727601370864,0.9010372773905263
240,2019-07-02,0.25050517522170024,0.8979421128883934
241,2019-07-03,0.31356756100109795,0.8870553495317535
242,2019-07-05,-0.15582654737876567,0.8812999826255147
243,2019-07-08,-0.6152378377952239,0.8859243239979834
244,2019-07-09,0.5948582668931102,0.8886799318978894
245,2019-07-10,1.0333703952739093,0.8999010843573013
246,2019-07-11,-0.5912859319251829,0.9043151685899204
247,2019-07-12,0.20862615776028326,0.9035074116459931
248,2019-07-15,0.0680107908401939,0.9011130539681116
249,2019-07-16,-0.21652195986970657,0.8844144422042329
250,2019-07-17,-0.6562952611028905,0.8856449166023261
251,2019-07-18,0.18462816688833872,0.852357872543348
252,2019-07-19,-0.7253464664041842,0.8591620617845612
253,2019-07-22,0.8450987404585808,0.8621225646537144
254,2019-07-23,0.8174089050221767,0.8652567598135806
255,2019-07-24,0.03258191615103323,0.7655555908011121
256,2019-07-25,-0.8365399203323887,0.7726794316904761
257,2019-07-26,0.010739264863348641,0.7644309687981165
258,2019-07-29,-0.8113569749561966,0.7678821800734539
259,2019-07-30,-1.5571504667650182,0.7918641149689197
260,2019-07-31,-0.09243630779901091,0.7871712544591076
261,2019-08-01,-1.8978030275046298,0.8301743784791965
262,2019-08-02,-1.097635062627429,0.8407796625439103
263,2019-08-05,-3.2365400014858303,0.9270103858208759
264,2019-08-06,0.9808784658676539,0.9370162493165749
265,2019-08-07,-0.4951454667453792,0.9360523602687442
266,2019-08-08,1.9123924573728424,0.9719459159656826
267,2019-08-09,-1.2455474192254101,0.9882912352817986
268,2019-08-12,-1.546897774739735,0.9886181587085331
269,2019-08-13,1.7368393150690342,1.0153505139541525
270,2019-08-14,-3.4498571908217857,1.0736988603802236
271,2019-08-15,0.14773015048644256,1.0715605606995935
272,2019-08-16,1.5470612842779108,1.085625527175633
273,2019-08-19,1.4585812010228016,1.0956688625312425
274,2019-08-20,-0.8604766244431405,1.0847087067266603
275,2019-08-21,0.8688966402711262,1.0929282220851162
276,2019-08-22,0.06998648434060506,1.0919689769885519
277,2019-08-23,-3.060971811878155,1.1703113669315086
278,2019-08-26,1.158418499159528,1.1845656563218285
279,2019-08-27,-0.9984674968109242,1.188314986209567
280,2019-08-28,0.9391559551148898,1.183606747172902
281,2019-08-29,1.4070855701925344,1.2037787953485473
282,2019-08-30,0.1171631574754195,1.1985317654692182
283,2019-09-03,-0.03134999535148841,1.1983747247320495
284,2019-09-04,0.7537017262023293,1.2046316868480063
285,2019-09-05,1.8588964893074467,1.2288386790166936
286,2019-09-06,0.23836396735836374,1.226911094445161
287,2019-09-09,0.8961944138288591,1.234069599335993
288,2019-09-10,0.8338388106602301,1.2386669403460322
289,2019-09-11,0.6948885349818701,1.2305436197816773
290,2019-09-12,0.24736571629769166,1.2305283666233906
291,2019-09-13,-0.05561667637308254,1.2294458896198575
292,2019-09-16,-0.1588224836787755,1.2294511543128783
293,2019-09-17,-0.194624915775492,1.2269515505389568
294,2019-09-18,0.17124572523137926,1.223915411718461
295,2019-09-19,-0.24481009741146753,1.2141016503233895
296,2019-09-20,-0.6433294552905755,1.2145736717464848
297,2019-09-23,-0.24275629245323005,1.2140759984657625
298,2019-09-24,-1.246785056797548,1.224837050350977
299,2019-09-25,0.7270132007066321,1.2304725161261558
300,2019-09-26,-0.7631807687029468,1.2315606200303373
301,2019-09-27,0.2446702680683721,1.231869808321723
302,2019-09-30,0.18348192654596973,1.22908913343351
303,2019-10-01,-1.0598210927209095,1.2294352269371647
304,2019-10-02,-2.0921711363241258,1.2530112907664062
305,2019-10-03,0.7928360789364475,1.260157459377751
306,2019-10-04,1.7327083418420397,1.2840983081709674
307,2019-10-07,-0.45090343675474376,1.284893360104183
308,2019-10-08,-1.6050212287849508,1.2984856410904246
309,2019-10-09,0.941390055914475,1.290580580404349
310,2019-10-10,0.8262918163163513,1.2969563405218203
311,2019-10-11,1.3982104762928715,1.2855517150956592
312,2019-10-14,0.23989299931523878,1.2760820927806267
313,2019-10-15,1.0920904464154413,1.1942372646601664
314,2019-10-16,-0.44399618436271826,1.1901572183235565
315,2019-10-17,0.34216374661136806,1.1876882779128655
316,2019-10-18,-0.3597705142841501,1.1602215002890715
317,2019-10-21,1.4974803353223765,1.1621651237572448
318,2019-10-22,0.017002443334950268,1.1373577431203796
319,2019-10-23,0.6586565052737448,1.1165801138404963
320,2019-10-24,-0.1662549002347835,0.9917504029818004
321,2019-10-25,0.44305504316088484,0.9923820618467009
322,2019-10-28,0.5567130131668319,0.9745558368577504
323,2019-10-29,-0.19627047186443924,0.958019315911398
324,2019-10-30,0.013648749641617108,0.9472776275705651
325,2019-10-31,0.1844409776288325,0.941738172846678
326,2019-11-01,1.8063408345100962,0.9704815192293358
327,2019-11-04,0.8458698293347999,0.854569729075671
328,2019-11-05,0.08919558862228838,0.8449046416536506
329,2019-11-06,-0.3950180601117559,0.8310974310619155
330,2019-11-07,0.24741889493900882,0.8251070410832021
331,2019-11-08,-0.4506672946305912,0.8129879603698469
332,2019-11-11,-0.25787195070322344,0.8154735604706415
333,2019-11-12,-0.3177108540103668,0.8180636328248166
334,2019-11-13,-0.5580201674544139,0.8204696923463299
335,2019-11-14,-0.21739507558890647,0.7843949738863998
336,2019-11-15,0.8109005843284134,0.790361611058985
337,2019-11-18,0.19320111520798822,0.782637427632742
338,2019-11-19,-0.03154526586811146,0.7759388127436567
339,2019-11-20,-0.723166808596436,0.779543542734256
340,2019-11-21,0.6872620243551486,0.7840719650279243
341,2019-11-22,0.46815842923675355,0.7857562923163148
342,2019-11-25,0.8300422571776656,0.79184262044108
343,2019-11-26,-0.11933624246444285,0.7913275845465816
344,2019-11-27,0.7337570900176948,0.7962124745869098
345,2019-11-29,-0.5070189083538401,0.7995233517101991
346,2019-12-02,-0.5229217028273547,0.7973707323181656
347,2019-12-03,-1.0274709661637815,0.8121915805009957
348,2019-12-04,0.740361506836571,0.7932506350798677
349,2019-12-05,0.04504626835555747,0.7888296612354889
350,2019-12-06,1.2702088496094666,0.7943469642344537
351,2019-12-09,-0.3385117718500763,0.7974825809889562
352,2019-12-10,-0.07620890302340477,0.7981515589277971
353,2019-12-11,0.06840171631877334,0.778916629207266
354,2019-12-12,1.3236255289377619,0.7239275185015959
355,2019-12-13,-0.3209455905617542,0.7237875541925273
356,2019-12-16,1.1586885689139637,0.7035799783224358
357,2019-12-17,0.1901924058655058,0.6971229881230736
358,2019-12-18,-0.09286130552851324,0.6472764521497315
359,2019-12-19,-0.08368673860233322,0.6411986749976717
360,2019-12-20,0.16998209080958837,0.6354647365109524
361,2019-12-23,0.5392665987913858,0.6141701484652831
362,2019-12-24,-0.05979037441190993,0.6152454834348818
363,2019-12-26,1.5755987819848416,0.6331698545957313
364,2019-12-27,-0.08124785838554027,0.6276381197163676
365,2019-12-30,-0.5254989511452468,0.635907833979009
366,2019-12-31,0.49275497443683314,0.63215556113042
367,2020-01-02,1.5424025030461563,0.6340492580198888
368,2020-01-03,-1.0951547919706561,0.6600286681560014
369,2020-01-06,0.5689114841273635,0.6588503006184169
370,2020-01-07,-0.6226453794438802,0.666978403237147
371,2020-01-08,0.17998346056221193,0.6658935794682423
372,2020-01-09,0.6598635913950113,0.6672611245018565
373,2020-01-10,-0.2115293073074609,0.6674384615027165
374,2020-01-13,0.8301164284058937,0.6733472847120734
375,2020-01-14,-0.10499769823263616,0.6746592379575517
376,2020-01-15,-0.19710425608880922,0.634809755698133
377,2020-01-16,0.3913811229047681,0.6278058132023117
378,2020-01-17,0.09437538920795685,0.627798129245141
379,2020-01-21,-0.4095986819054631,0.6280538528802841
380,2020-01-22,-0.18985156715031204,0.629530166497608
381,2020-01-23,0.17917463333600114,0.6239830087897479
382,2020-01-24,-1.3696888690081965,0.6574038909085361
383,2020-01-27,-1.419793142087331,0.6900050027686772
384,2020-01-28,0.16807450699573212,0.6835539239345346
385,2020-01-29,-0.020710377866277607,0.6821884758252067
386,2020-01-30,0.295713462531344,0.6753224681414679
387,2020-01-31,-0.662993160424208,0.6838392771320645
388,2020-02-03,-0.24992911711496202,0.6853127895621094
389,2020-02-04,1.2477398070239198,0.6945916634168758
390,2020-02-05,1.5826312651026564,0.7204989869871828
391,2020-02-06,0.1145670355125672,0.718953346016841
392,2020-02-07,-0.34168021327100506,0.7148763316962325
393,2020-02-10,0.08637829748213477,0.7141197093903741
394,2020-02-11,0.4136658496949841,0.7098757415385514
395,2020-02-12,0.6210971039572644,0.7078559992342196
396,2020-02-13,-0.7937570576657427,0.7139681288538967
397,2020-02-14,-0.5148852721222075,0.7006365863644571
398,2020-02-18,-0.794266774753305,0.7071748028711706
399,2020-02-19,0.8015189796289413,0.7139333774085291
400,2020-02-20,-0.7318082318377384,0.7041697269388805
401,2020-02-21,-1.5440998168885844,0.738583111935292
402,2020-02-24,-3.839554230400588,0.9214180479376104
403,2020-02-25,-3.1275041846624085,1.0206874965899189
404,2020-02-26,0.4736146062669433,1.0037091566711809
405,2020-02-27,-4.663229338831987,1.193147643993321
406,2020-02-28,-0.6327912805043567,1.178711526076922
407,2020-03-02,5.3617609802925825,1.41828451803878
408,2020-03-03,-3.1362524707527095,1.4810229683085068
409,2020-03-04,3.7832873983937843,1.5836054293725117
410,2020-03-05,-3.552090035882065,1.656309342121795
411,2020-03-06,-2.751844505684682,1.692237688162909
412,2020-03-09,-8.512355040022443,2.0564952582849654
413,2020-03-10,5.23958347204466,2.1897513711258667
414,2020-03-11,-4.444119744128432,2.264892814808203
415,2020-03-12,-8.831558355829019,2.5579431603290304
416,2020-03-13,9.589410963992055,2.932762070653418
417,2020-03-16,-10.091278407804815,3.2218740103738193
418,2020-03-17,6.1642419701214735,3.3616392095528322
419,2020-03-18,-4.230166797414686,3.3988521190433874
420,2020-03-19,0.3314286706112799,3.40136681329071
421,2020-03-20,-3.970924843139143,3.4330672502364323
422,2020-03-23,-2.0271614263665594,3.433044311332168
423,2020-03-24,8.163653897093571,3.6550971024505885
424,2020-03-25,1.1545153393601582,3.657873680549033
425,2020-03-26,5.3494759370355105,3.751194129572251
426,2020-03-27,-4.318221249778663,3.7910610332284005
427,2020-03-30,3.2064793600274477,3.8254880410268095
428,2020-03-31,-0.6957109716166876,3.824804200022156
429,2020-04-01,-3.5200077321562895,3.84900645541281
430,2020-04-02,3.432168821639885,3.8894681139754894
431,2020-04-03,-1.3263813682235548,3.8902420796433743
432,2020-04-06,5.182259075192168,3.969568283019885
433,2020-04-07,-0.002416748006450753,3.96690296900308
434,2020-04-08,3.486494793911721,4.003023111768356
435,2020-04-09,2.0645139642962578,4.01645891772441
436,2020-04-13,0.4249351295634728,4.016841199098543
437,2020-04-14,2.1030557157405827,4.029651487934815
438,2020-04-15,-2.132658106086882,4.039243382724802
439,2020-04-16,-0.4393412897279281,4.033920645374029
440,2020-04-17,3.9039511273737952,4.068496583943472
441,2020-04-20,-2.3811732387387208,4.07997365088367
442,2020-04-21,-2.1073609642278113,4.088502349707753
443,2020-04-22,1.869917988881764,4.099489750278398
444,2020-04-23,1.10722819293811,4.1029180595553
445,2020-04-24,1.4678095783301037,4.108229460772536
446,2020-04-27,1.1966311051616074,4.112089367535756
447,2020-04-28,-0.45428095444975725,4.111994331468612
448,2020-04-29,2.921387409575731,4.133961994422622
449,2020-04-30,0.555108974076377,4.133019770706336
450,2020-05-01,-4.1741226244873975,4.1722663558754425
451,2020-05-04,1.1028175197330925,4.171235167301661
452,2020-05-05,0.7363050299209273,4.137904264321248
453,2020-05-06,-0.25563457896351505,4.113793766022294
454,2020-05-07,-0.13720951538412018,4.113369838248272
455,2020-05-08,1.8666617732241608,4.064949047796352
456,2020-05-11,0.25503217223237673,4.063386191358665
457,2020-05-12,-2.411001475065908,4.009050442066918
458,2020-05-13,-1.9965318258536136,3.9939787437446777
459,2020-05-14,1.7762829015085213,3.9655529899974638
460,2020-05-15,-0.5393289686685021,3.9332710441167458
461,2020-05-18,3.421928546747224,3.9401615411183966
462,2020-05-19,-1.1414306391532825,3.741110256518577
463,2020-05-20,2.010340313529657,3.6820116895927506
464,2020-05-21,-1.366762318640471,3.627010109498768
465,2020-05-22,0.03968075123584658,3.3783657212524085
466,2020-05-26,1.7428278462118119,3.120053341314733
467,2020-05-27,1.2519430581227953,2.7341540079374567
468,2020-05-28,-0.4735880657860636,2.6157273141638555
469,2020-05-29,0.009628068458100714,2.528493593939751
470,2020-06-01,-0.3274250706465587,2.5312396656355762
471,2020-06-02,1.0103795718706943,2.447848569546087
472,2020-06-03,2.054001926649094,2.426005312991272
473,2020-06-04,-0.03949154050423287,2.174880485674412
474,2020-06-05,3.261835026313462,2.207419306684167
475,2020-06-08,1.8070083225630151,2.1054263156202224
476,2020-06-09,0.07378304629597876,1.9886605911763262
477,2020-06-10,-1.1705397602163359,1.9672846426946844
478,2020-06-11,-6.528959364207861,2.199009044914376
479,2020-06-12,1.3178067269511895,2.129036575124561
480,2020-06-15,0.4973557372195936,2.0860343346915786
481,2020-06-16,1.4947129853989383,2.07589975344133
482,2020-06-17,-0.8925447659747276,1.970068139280626
483,2020-06-19,-0.5465770850445795,1.9735951464388695
484,2020-06-22,0.6027206300513166,1.9214018263223358
485,2020-06-23,0.9586936614016106,1.906852488980918
486,2020-06-24,-2.5340339000251033,1.9473221200232502
487,2020-06-25,1.4922165314642655,1.937075492590291
488,2020-06-26,-3.018372782815788,1.9626778193022463
489,2020-06-30,2.3552680377486057,1.984427216464454
490,2020-07-01,0.8456518667949742,1.9148924192483145
491,2020-07-02,0.5776356109006398,1.87977316758643
492,2020-07-06,2.334516148591055,1.8719373170353744
493,2020-07-07,-1.7949591639572593,1.8817412914435454
494,2020-07-08,1.007218713545166,1.8808610361857363
495,2020-07-10,1.3496450475798727,1.8793666749627136
496,2020-07-13,0.4150861176721099,1.8745128093528751
497,2020-07-14,0.9891615068869442,1.874923745726888
498,2020-07-15,0.4920764868403227,1.8354984677618313
499,2020-07-16,-0.47367585023819325,1.8372835369454026
500,2020-07-17,-0.6411775362731498,1.7310188508736526
501,2020-07-20,1.5013451346810114,1.7359025347718502
502,2020-07-21,0.9071452831964266,1.7370165388325445
503,2020-07-22,0.2201636587046618,1.7353884837452012
504,2020-07-23,-1.6193673984952706,1.755173802545756
505,2020-07-24,-0.5553639959772916,1.7429827011953785
506,2020-07-27,0.7319567840755958,1.7445940354949054
507,2020-07-28,-0.048490098142202065,1.7036835465014926
508,2020-07-29,1.4330112052334254,1.679983511725033
509,2020-07-30,-1.4168087988472888,1.684390030227627
510,2020-07-31,2.720773342793059,1.715565478413645
511,2020-08-03,0.07186630286204032,1.6566225660430867
512,2020-08-04,0.7905141143231909,1.6457691162105328
513,2020-08-05,1.0479640599033235,1.63089946403084
514,2020-08-06,0.6391786529696919,1.6141715563861794
515,2020-08-07,-0.40418718012959376,1.6169587148757298
