date,Stock 1,Stock 2,Stock 3,Stock 4,Stock 5,Portfolio
2018-11-06,1.0673608783104256,0.9014096099292725,0.991137637909206,0.993938659231422,1.1506167752714176,1.0208927121303488
2018-11-07,1.0997318136104592,0.9632371096686402,1.0081389039609334,1.0065462480300644,1.1878010853890157,1.0530910321318228
2018-11-08,1.0920843110962117,0.9629188637523389,1.0162778079218664,0.9905443084010183,1.1730865291539554,1.046982364065078
2018-11-09,1.0710274891049278,0.9396100938825453,1.0064206909025142,0.9803612559098074,1.1845923300305072,1.0364023719660604
2018-11-12,1.0170759302715386,0.8981393587893486,0.9852595406040876,0.9677536671111651,1.1800430656172127,1.0096543124786705
2018-11-13,1.006914180355347,0.8950227436090185,0.9910472056429734,0.9455691598981696,1.1642589242626495,1.0005624427536317
2018-11-14,0.97846128059001,0.8773765562499657,0.9706095134744077,0.9381743241605044,1.1479414014104976,0.9825126151770771
2018-11-15,1.0026190077103587,0.8885864943017521,0.9953879544221378,0.9478724693902292,1.155967522993258,0.9980866897635472
2018-11-16,1.0137236004022796,0.8743038370580909,0.994664496292277,0.9572069341738393,1.1639908224516922,1.0007779380756356
2018-11-19,0.9735375460945357,0.8297933047643609,1.0022608066558147,0.9603588313734999,1.181916956169587,0.9895734890115596
2018-11-20,0.9270239691585651,0.8205586861930656,0.980737927292458,0.9330827979148988,1.1645270260736067,0.9651860813265187
2018-11-21,0.9259763660744217,0.832229532123633,0.9734129137276181,0.9402351800218209,1.1530240473213806,0.9649756078537749
2018-11-23,0.902468152866242,0.8241801052406322,0.9644601193705915,0.9151412292399078,1.1540936324408835,0.9520686478316515
2018-11-26,0.9146622527656721,0.8676755428013322,0.988062940857298,0.9332040247302704,1.1594443801627237,0.9726098282634592
2018-11-27,0.9126718069057995,0.8677249257883446,0.9922228251039971,0.9340526124378713,1.17897348049771,0.9771291301467444
2018-11-28,0.947766510224606,0.9205811828871489,1.0032555615843732,0.9510243665898898,1.201177954693616,1.0047611151959268
2018-11-29,0.9404961448206502,0.9182876174903566,0.9952975221559053,0.958419202327555,1.2174954775457678,1.005999192868047
2018-11-30,0.935404793831713,0.9273960350948428,1.0055163682401882,0.9637531822039036,1.2367592981941227,1.013765935512954
2018-12-03,0.9680900100569896,0.972493676234163,1.0150117561946101,0.9846041944478119,1.2303389653527796,1.0341077204572708
2018-12-06,0.9151860543077438,0.932345307793184,0.951257008500633,0.9502970056976604,1.2033171249326218,0.9904805002463686
2018-12-07,0.8825636942675158,0.893903395903407,0.9340748779164406,0.9412049945447933,1.1749604197063297,0.9653414764676972
2018-12-10,0.8883674153536707,0.900432924186141,0.9166214505335504,0.9278700448539218,1.1878010853890157,0.96421858406326
2018-12-11,0.8832970164264163,0.9016455508672201,0.9076686561765238,0.9295672202691236,1.1773676917562927,0.9599092270991154
2018-12-12,0.8857484076433121,0.9127841579377665,0.9135467534816423,0.9215662504546006,1.1813807525476727,0.9630052644129987
2018-12-13,0.8954492122024806,0.9099528666823962,0.9144510761439683,0.9332040247302704,1.1923503498023102,0.9690815059122851
2018-12-14,0.866786791820315,0.873480787274553,0.9069451980466631,0.916232270578252,1.1717488422234952,0.9470387779886558
2018-12-17,0.8587202480724103,0.8345230975204254,0.8953698679688914,0.8975633410110317,1.153292149132338,0.9278937407410194
2018-12-18,0.8698876969493798,0.8512968521089279,0.8911195514559596,0.8728330706752334,1.13429643029494,0.9238867202968881
2018-12-19,0.8427547770700636,0.8203501802479025,0.8798155181768856,0.8580433991999031,1.1227934515427143,0.904751465247494
2018-12-20,0.821488434461951,0.8015572101904537,0.8722192078133478,0.8319796338950176,1.1222572479207997,0.8899003468563139
2018-12-21,0.7895365403955749,0.7558066162228599,0.8516006511123169,0.8257970663110681,1.1217238664232114,0.8688929480930063
2018-12-24,0.7691082802547771,0.7374306580557369,0.8332429010671007,0.7941568674990909,1.0848048359922449,0.8437487085737901
2018-12-26,0.8232693597049949,0.8070826177372716,0.8677880267679507,0.8321008607103892,1.1286804028864688,0.8917842535614151
2018-12-27,0.8179265839758632,0.8020016570735642,0.8775547115210708,0.8357376651715359,1.1463356126690805,0.895911246082223
2018-12-28,0.8183456252095206,0.8109893607097981,0.8756556339301863,0.8264032003879259,1.1492790883409578,0.8961345817156777
2018-12-31,0.8262445524639624,0.82413072225362,0.8827997829625611,0.826645654018669,1.167738603556441,0.9055118630510506
2019-01-02,0.8271873952396915,0.8445204088911326,0.8980828359558691,0.844829676324403,1.1570371081127608,0.9143314849047715
2019-01-03,0.7448038887026484,0.8232034194975006,0.8781877373846989,0.8318584070796461,1.1246673420950886,0.8805441589519166
2019-01-04,0.7765881662755615,0.8644162656585221,0.9105624886959667,0.8625287913686509,1.1503486734604607,0.9128888770918324
2019-01-07,0.7748700972175662,0.8941119018485698,0.9111955145595949,0.8670141835373985,1.1565009044908463,0.9207385203307952
2019-01-08,0.7896413007039893,0.9089652069421505,0.9094773015011756,0.8733179779367197,1.1618516522126867,0.9286506878593445
2019-01-09,0.8030506201810258,0.9105235145323157,0.9079399529752217,0.877924596920839,1.1594443801627237,0.9317766129544254
2019-01-10,0.805606771706336,0.9087676749941015,0.9078495207089889,0.8734392047520911,1.1318891582449773,0.9255104660812989
2019-01-11,0.797707844451894,0.9001750352539657,0.9035087719298246,0.8694387198448297,1.1471370959776264,0.923593493491628
2019-01-14,0.7857023131076097,0.887362893623559,0.9128232953517815,0.8683476785064856,1.1334949469863946,0.9175462255151661
2019-01-15,0.8017934964800536,0.9188308303474916,0.9195152830529933,0.868832585767972,1.1431240351862462,0.9304192461669514
2019-01-16,0.8115781092859538,0.9238898430169713,0.9269307288840658,0.8684689053218573,1.1265384105231373,0.9314811994063972
2019-01-17,0.8163970834730138,0.9290695696547032,0.9307288840658348,0.8744090192750636,1.1361703208473146,0.937354975463186
2019-01-18,0.8214255782769024,0.9307046952246651,0.9458310725266775,0.8848345253970178,1.1377761095887318,0.9441143962027988
2019-01-22,0.8029877639959773,0.8955714434647104,0.9309097485982999,0.8714995757061462,1.1308195731254744,0.9263576209781217
2019-01-23,0.8062353335568219,0.899878737331892,0.9285585096762525,0.8643471935992242,1.127876097453597,0.9253791743235575
2019-01-24,0.7998449547435467,0.9080598521802589,0.929101103273648,0.8655594617529399,1.095506331435925,0.9196143406772638
2019-01-25,0.8263493127723768,0.9166415179232807,0.9349792005787665,0.8694387198448297,1.0872121080422077,0.9269241718322924
2019-01-28,0.8187018102581294,0.8987100066392683,0.9394103816241635,0.8636198327069948,1.0575177158854556,0.9155919494228023
2019-01-29,0.8102162252765672,0.8745617259902662,0.9420329173449087,0.866892956722027,1.0906917873359994,0.9168791225339536
2019-01-30,0.8655925243043916,0.916564699943484,0.9442032917344908,0.8763486483210088,1.1123600579099913,0.9430138444426733
2019-01-31,0.8718152866242038,0.9430669029734046,0.935973955507325,0.8883501030427932,1.1356341172254003,0.9549680730746253
2019-02-01,0.8722343278578613,0.8923121663219002,0.9394103816241635,0.920353982300885,1.1471370959776264,0.9542895908164872
2019-02-04,0.8970206168286959,0.8961969613001991,0.9427563754747694,0.9070190326100133,1.135366015414443,0.9556718003256242
2019-02-05,0.9123575259805565,0.9101888076203436,0.9385964912280702,0.9163534973936236,1.1265384105231373,0.9608069465491462
2019-02-06,0.9126718069057995,0.9000104252972582,0.9381443298969072,0.9123530124863621,1.1324253618668916,0.9591209872906437
2019-02-07,0.8953863560174321,0.8858045860333938,0.9258455416892747,0.9053218571948116,1.1155716353928256,0.9455859952655474
2019-02-08,0.8926206838752934,0.8714560848070497,0.9166214505335504,0.8968359801188024,1.1297499880059716,0.9414568374681334
2019-02-11,0.8874874287629901,0.8729814704058733,0.9122807017543859,0.898290701903261,1.1150354317709112,0.9372151469194844
2019-02-13,0.8914054642976869,0.8998677633347782,0.9322662325917888,0.9243544672081465,1.1155716353928256,0.9526931125650453
2019-02-14,0.8946530338585317,0.8903478208385232,0.9262072707542052,0.9245969208388896,1.1227934515427143,0.9517196995665728
2019-02-15,0.8926625879986589,0.8822819329598517,0.9545125700850063,0.9420535822523942,1.13429643029494,0.9611614207181702
2019-02-19,0.8953444518940663,0.8930529111270843,0.9511665762344005,0.9483573766517155,1.1396471780167803,0.9655136987848094
2019-02-20,0.9011062688568555,0.8900460359178926,0.9557786218122626,0.9519941811128623,1.1289456825731001,0.9655741580545947
2019-02-21,0.8960149178679182,0.8885864943017521,0.9537891119551456,0.9433870772214814,1.1273427159560085,0.9618240634604612
2019-02-22,0.9060300033523299,0.8952367365527383,0.9495387954422138,0.9506606861437751,1.1492790883409578,0.970149061966403
2019-02-25,0.9126299027824337,0.8960268643449347,0.9594863447277988,0.9516305006667476,1.1524878436994663,0.9744522912442763
2019-02-26,0.9131537043245055,0.8978924438542873,0.952161331162959,0.9535701297126925,1.1508820549580492,0.9735319328024987
2019-02-27,0.915982232651693,0.9004658461774824,0.9509857117019352,0.9633895017577889,1.1484747829080861,0.9758596150393972
2019-02-28,0.906972846128059,0.8997744843593106,0.9437511304033279,0.9580555218814403,1.1597124819736808,0.9736532929491638
2019-03-01,0.9165060341937646,0.9172780097558835,0.9443841562669562,0.9698145229724816,1.159980583784638,0.9815926613947447
2019-03-04,0.921115487763996,0.9306882342289944,0.9422137818773738,0.973572554249,1.1522197418885092,0.9839619600015747
2019-03-05,0.9194393228293665,0.9286360967687066,0.9414903237475131,0.9721178324645412,1.1474051977885833,0.9818177547197422
2019-03-06,0.9141384512236004,0.9157526241570598,0.9379634653644421,0.9610861922657292,1.1198499758708371,0.9697581417763337
2019-03-07,0.9035576600737513,0.8921585303623065,0.9311810453969976,0.9717541520184265,1.1072774119991082,0.961185759970118
2019-03-08,0.9057157224270869,0.889332726105493,0.9315427744619281,0.9578130682506972,1.0939005426945079,0.9556609667879427
2019-03-11,0.9370809587663426,0.9166689529160653,0.9436606981370953,0.9671475330343072,1.1102208876709854,0.974955806104959
2019-03-12,0.947619845792826,0.9180297285581813,0.9408572978838851,0.9698145229724816,1.1163731187013712,0.978538902781749
2019-03-13,0.9518102581293999,0.9277472030024856,0.9440224272020257,0.9784216268638622,1.123863036662217,0.9851729103719981
2019-03-14,0.962391049279249,0.9252286706648596,0.952613492494122,0.9751485028488301,1.101926664277268,0.9834616759128657
2019-03-15,0.9748994301039222,0.9395716848926469,0.9635557967082655,0.971632925203055,1.1177108056318312,0.9934741285079441
2019-03-18,0.9848516594032853,0.9559174535937097,0.9693434617471514,0.98290701903261,1.118512288940377,1.0023063765434266
2019-03-19,0.9770574924572578,0.9667268407508408,0.9658166033640803,0.9803612559098074,1.1316210564340201,1.0043166497832012
2019-03-20,0.9855849815621857,0.9861617896394493,0.9451980466630494,0.9858164626015274,1.1281441992645544,1.0061810959461532
2019-03-21,1.0218949044585988,0.998227699466115,0.9302767227346718,0.9915141229239909,1.1329587433644803,1.0149744385895714
2019-03-22,1.0007333221589003,0.9683290443294613,0.9021522879363357,0.9756334101103165,1.1195818740598797,0.9932859877189788
2019-03-25,0.9886230305062018,0.9735362059599778,0.8946464098390307,0.9688447084495091,1.1206542813037086,0.9892609272116856
2019-03-26,0.9784193764666443,0.9787488545890513,0.9035992041960572,0.9814522972481513,1.1348326339168546,0.9954104732833517
2019-03-27,0.9872192423734496,0.9688393351952549,0.900524507144149,0.9739362346951147,1.1241311384731743,0.9909300915762284
2019-03-28,0.9885182701977874,0.9730752980811966,0.9107433532284318,0.9787853073099769,1.131352954623063,0.9964950366880911
2019-03-29,0.9949715051961112,0.9770972680234185,0.9154458310725268,0.9795126682022064,1.1361703208473146,1.0006395186683155
2019-04-01,1.0017180690579954,0.9954457911977569,0.9462832338578405,0.9907867620317615,1.1460675108581233,1.0160602734006956
2019-04-02,1.0162797519275897,0.9953305642280617,0.9508048471694701,0.9865438234937568,1.1479414014104976,1.019380077645875
2019-04-03,1.0232567884679853,0.9990178272583115,0.9527039247603545,0.9807249363559221,1.1460675108581233,1.0203541975401393
2019-04-04,1.0250377137110291,0.9980082195238382,0.954603002351239,0.9946660201236514,1.1433921369972033,1.023141418541392
2019-04-05,1.0318890378813275,1.0081152708656838,0.9523421956954241,1.0,1.1500805716495033,1.0284854152183878
2019-04-08,1.0481268856855515,1.0150179150502883,0.9554168927473323,1.0061825675839495,1.1540936324408835,1.035767578701601
2019-04-09,1.044984076433121,1.0073251430734873,0.9483631759811901,0.9932112983391927,1.1460675108581233,1.027990240937023
2019-04-10,1.0508506537043245,1.0136297044153877,0.952613492494122,0.988725906170445,1.1431240351862462,1.029788758394105
2019-04-11,1.0421136439825678,1.011840942885832,0.9606619641888227,0.9934537519699358,1.1308195731254744,1.0277779752305265
2019-04-12,1.0416946027489105,1.011286756031583,1.0056972327726532,0.9809673899866651,1.115836915079457,1.0310965793238538
2019-04-15,1.0435802883003686,1.0122799027703855,0.9942123349611142,0.977694265971633,1.1260050290255488,1.03075436420581
2019-04-16,1.0436850486087832,1.022249779148308,1.0047024778440947,0.9843617408170688,1.0947048481273796,1.0299407789091268
2019-04-17,1.0640085484411665,1.0232264648914398,1.0336408030385242,0.9871499575706147,1.0668815243986758,1.0349814596680842
2019-04-18,1.0678218236674488,1.021509034343124,1.0260444926749863,0.9835131531094679,1.0535046550940754,1.0304786317778203
2019-04-22,1.071341770030171,1.0355667246459515,1.0273105444022428,1.004970299430234,1.0428031596503953,1.0363984996317988
2019-04-23,1.0867834394904459,1.0555723213844794,1.028576596129499,1.010789186568069,1.0545742402135783,1.0472591567572143
2019-04-24,1.0851072745558163,1.0434899505621429,1.0268583830710798,0.9911504424778762,1.0532365532831185,1.0399685207900067
2019-04-25,1.0752598055648674,1.043764300489989,1.0274009766684753,0.9967268759849679,1.0596568861244613,1.0405617689665523
2019-04-26,1.0701265504525646,1.070310399508365,1.0351781515644782,0.975754636925688,1.0692887964486386,1.0441317069799472
2019-04-29,1.0717608112638284,1.0636162612689233,1.0500994754928559,0.9694508425263669,1.0591235046268728,1.0428101790357693
2019-04-30,1.0511230305062018,1.0570812459876322,1.0494664496292276,0.9732088738028852,1.086410624733662,1.043458044931922
2019-05-01,1.1027070063694269,1.0488507481522533,1.041417977934527,0.9536913565280641,1.0906917873359994,1.047471775264054
2019-05-02,1.0955414012738853,1.0429796596963494,1.043678784590342,0.9369620560067888,1.0971121201773422,1.0432548043489416
2019-05-03,1.1091602413677506,1.0768015188012006,1.0500994754928559,0.9391441386834768,1.1072774119991082,1.0564965572688785
2019-05-06,1.092021454911163,1.0702665035199095,1.040784952070899,0.9350224269608437,1.1142339484623656,1.050465857185036
2019-05-07,1.0625838082467316,1.0540524227842127,1.0237836860191716,0.9300521275306098,1.0922947539530907,1.0325533597067633
2019-05-08,1.0627933288635603,1.0522801222503277,1.0183577500452161,0.9315068493150686,1.095506331435925,1.0320888763820197
2019-05-09,1.0513744552463962,1.042458394833442,1.0175438596491229,0.9306582616074676,1.0872121080422077,1.0258494158757272
2019-05-10,1.0328318806570567,1.037031753260649,1.0174534273828904,0.9281124984846649,1.0893541004055391,1.02095673203816
2019-05-13,0.9728042239356353,1.0001042529725814,0.9897811539157172,0.9178082191780822,1.0853410396141592,0.9931677779232352
2019-05-14,0.9882039892725444,1.0096735784558488,0.9976487610779525,0.9190204873317979,1.087748311664122,1.000459025560453
2019-05-15,1.0000419041233657,1.0266997349779698,0.9938506058961838,0.9258091889926052,1.1008570791577652,1.009451702629578
2019-05-16,0.9956419711699631,1.04668338372227,1.0066015554349792,0.9256879621772337,1.1139658466514084,1.0177161438311708
2019-05-17,0.9899849145155883,1.0255200302882321,1.0017182130584192,0.9202327554855134,1.109416582238114,1.0093744991171734
2019-05-20,0.95903871940999,1.020016570735642,1.0069632844999095,0.920111528670142,1.1126281597209482,1.0037516526073262
2019-05-21,0.9774136775058665,1.0192209559448886,1.0103997106167482,0.9243544672081465,1.114767329959954,1.009231228247121
2019-05-22,0.9574044585987261,1.0204061476331832,1.0021703743895822,0.9159898169475089,1.1233296551646286,1.0038600905467259
2019-05-23,0.9410618504860878,0.9961536140115995,0.9824561403508772,0.8945326706267428,1.1214557646122543,0.9871320080175124
2019-05-24,0.9374580958766343,1.0004334728859967,0.9921323928377644,0.898290701903261,1.1222572479207997,0.9901143822848912
2019-05-28,0.9335819644653034,1.0076488759883457,0.981370953156086,0.8802279064128986,1.12091956099034,0.9847498522025948
2019-05-29,0.9291191753268521,0.9981892904762166,0.9786579851691083,0.8747726997211783,1.116105016890414,0.9793688335167537
2019-05-30,0.9339381495139122,0.9966145218903807,0.9681678422861277,0.8724693902291187,1.12091956099034,0.978421892981976
2019-05-31,0.9170298357358364,0.9739806528430882,0.9582202930005426,0.8579221723845315,1.110754269168574,0.9635814446265145
2019-06-03,0.9077480724103252,0.9287787587311864,0.9627419063121722,0.8713783488907746,1.1214557646122543,0.9584205701913426
2019-06-04,0.9409570901776734,0.9490093224105481,0.9924036896364623,0.8921081343193116,1.1297499880059716,0.9808456449099934
2019-06-05,0.9561473348977538,0.9539146991204341,0.9959305480195333,0.8847132985816464,1.1364384226582718,0.9854288606555279
2019-06-06,0.9701852162252765,0.9626170788317082,0.9981009224091156,0.9008364650260638,1.1425906536886576,0.9948660672361644
2019-06-07,0.9960191082802546,0.9898710006639269,0.987158618194972,0.904109589041096,1.148209503221455,1.005073563880341
2019-06-10,1.0087370097217567,1.0209274124960905,0.9978296256104179,0.9081100739483574,1.1522197418885092,1.0175647727330264
2019-06-11,1.020428260140798,1.0226119210530649,1.000904322662326,0.9072614862407565,1.1415210685691546,1.01854541173322
2019-06-12,1.017180690579953,1.0180138162623662,0.9881533731235305,0.8974421141956601,1.1524878436994663,1.0146555675721953
2019-06-13,1.0169711699631243,1.0262333401006316,0.9905950443118106,0.9053218571948116,1.1369718041558603,1.0152186431452477
2019-06-14,1.0095750921890714,1.0258876591915456,0.9931271477663229,0.9013213722875499,1.1439283406191176,1.0147679224107216
2019-06-17,1.0156092859537378,1.0348643888306657,0.9877012117923675,0.9102921566250456,1.1471370959776264,1.0191208278358885
2019-06-18,1.039494636272209,1.04328144461698,1.0011756194610237,0.9181718996241969,1.1522197418885092,1.0308686683725838
2019-06-19,1.0364565873281932,1.0473527975462142,0.9939410381624163,0.9130803733785913,1.1637255427650608,1.0309112678360952
